timestamp,packet_count,total_bytes,device_count,mgmt_frame_count,ctrl_frame_count,data_frame_count,is_congested
2025-08-07 07:51:57,14,4540,10,4,4,6,0
2025-08-07 07:51:58,6,2377,6,2,0,4,0
2025-08-07 07:51:59,10,3223,7,2,3,5,0
2025-08-07 07:52:00,10,2401,9,6,0,4,0
2025-08-07 07:52:01,10,4136,9,3,1,6,0
2025-08-07 07:52:02,10,2549,8,4,2,4,0
2025-08-07 07:52:03,10,3504,9,4,2,4,0
2025-08-07 07:52:04,10,5357,7,2,0,8,0
2025-08-07 07:52:05,10,3379,8,5,0,5,0
2025-08-07 07:52:06,10,5150,8,4,0,6,0
2025-08-07 07:52:07,10,3209,8,5,1,4,0
2025-08-07 07:52:08,10,4775,8,1,2,7,0
2025-08-07 07:52:09,10,2533,8,5,1,4,0
2025-08-07 07:52:10,10,2263,7,4,1,5,0
2025-08-07 07:52:11,10,2198,9,5,2,3,0
2025-08-07 07:52:12,11,3801,9,5,1,5,0
2025-08-07 07:52:13,9,5767,9,2,0,7,0
2025-08-07 07:52:14,10,3691,7,4,1,5,0
2025-08-07 07:52:15,10,3784,8,2,2,6,0
2025-08-07 07:52:16,10,4994,7,1,3,6,0
2025-08-07 07:52:17,10,2266,9,6,0,4,0
2025-08-07 07:52:18,10,3049,8,4,2,4,0
2025-08-07 07:52:19,10,2916,7,3,2,5,0
2025-08-07 07:52:20,10,3874,9,2,1,7,0
2025-08-07 07:52:21,10,3999,9,5,0,5,0
2025-08-07 07:52:22,10,3934,8,3,1,6,0
2025-08-07 07:52:23,10,2030,9,6,1,3,0
2025-08-07 07:52:24,10,3471,9,3,2,5,0
2025-08-07 07:52:25,10,2812,6,5,2,3,0
2025-08-07 07:52:26,10,2609,8,5,1,4,0
2025-08-07 07:52:27,10,3507,8,5,1,4,0
2025-08-07 07:52:28,10,3909,8,4,0,6,0
2025-08-07 07:52:29,10,5639,8,2,0,8,0
2025-08-07 07:52:30,11,6661,10,2,0,9,0
2025-08-07 07:52:31,9,4861,6,3,0,6,0
2025-08-07 07:52:32,10,3219,8,5,1,4,0
2025-08-07 07:52:33,11,4916,9,5,0,6,0
2025-08-07 07:52:34,9,1882,6,3,2,4,0
2025-08-07 07:52:35,10,5044,8,3,0,7,0
2025-08-07 07:52:36,10,3162,9,4,2,4,0
2025-08-07 07:52:37,10,4555,8,4,0,6,0
2025-08-07 07:52:38,10,2353,8,5,2,3,0
2025-08-07 07:52:39,10,4713,8,4,0,6,0
2025-08-07 07:52:40,10,6010,8,3,0,7,0
2025-08-07 07:52:41,10,5851,6,0,4,6,0
2025-08-07 07:52:42,10,1328,6,4,4,2,0
2025-08-07 07:52:43,10,4269,8,4,1,5,0
2025-08-07 07:52:44,10,4572,8,3,1,6,0
2025-08-07 07:52:45,10,3557,10,3,1,6,0
2025-08-07 07:52:46,11,5263,11,2,1,8,0
2025-08-07 07:52:47,10,3080,8,5,0,5,0
2025-08-07 07:52:48,11,2602,8,5,3,3,0
2025-08-07 07:52:49,8,871,7,5,1,2,0
2025-08-07 07:52:50,10,2648,7,4,2,4,0
2025-08-07 07:52:51,10,2696,9,4,1,5,0
2025-08-07 07:52:52,10,2337,8,8,0,2,0
2025-08-07 07:52:53,12,2237,11,7,0,5,0
2025-08-07 07:52:54,9,2384,7,6,0,3,0
2025-08-07 07:52:55,9,3351,8,5,0,4,0
2025-08-07 07:52:56,10,3712,7,5,1,4,0
2025-08-07 07:52:57,10,3799,8,4,1,5,0
2025-08-07 07:52:58,10,3255,8,4,1,5,0
2025-08-07 07:52:59,10,2592,10,6,1,3,0
2025-08-07 07:53:00,11,4180,8,1,2,8,0
2025-08-07 07:53:01,49,17985,35,17,6,26,1
2025-08-07 07:53:02,50,17668,37,16,7,27,1
2025-08-07 07:53:03,50,13680,32,25,7,18,1
2025-08-07 07:53:04,50,12272,38,25,2,23,1
2025-08-07 07:53:05,50,16398,32,24,7,19,1
2025-08-07 07:53:06,50,20302,36,16,5,29,1
2025-08-07 07:53:07,50,14834,36,26,3,21,1
2025-08-07 07:53:08,50,19550,35,23,6,21,1
2025-08-07 07:53:09,50,19984,38,18,3,29,1
2025-08-07 07:53:10,50,22640,35,16,6,28,1
2025-08-07 07:53:11,50,16146,35,19,5,26,1
2025-08-07 07:53:12,50,24199,37,17,4,29,1
2025-08-07 07:53:13,51,15063,30,20,11,20,1
2025-08-07 07:53:14,49,19616,41,22,3,24,1
2025-08-07 07:53:15,50,17472,35,19,7,24,1
2025-08-07 07:53:16,50,18179,37,20,7,23,1
2025-08-07 07:53:17,50,14486,35,23,7,20,1
2025-08-07 07:53:18,50,16960,33,22,5,23,1
2025-08-07 07:53:19,50,21850,37,13,4,33,1
2025-08-07 07:53:20,50,25195,38,14,3,33,1
2025-08-07 07:53:21,50,16677,33,19,3,28,1
2025-08-07 07:53:22,51,20552,39,18,5,28,1
2025-08-07 07:53:23,50,20678,38,17,4,29,1
2025-08-07 07:53:24,50,18743,32,17,5,28,1
2025-08-07 07:53:25,49,16311,37,20,7,22,1
2025-08-07 07:53:26,51,19806,37,21,5,25,1
2025-08-07 07:53:27,50,20084,34,13,10,27,1
2025-08-07 07:53:28,51,18315,38,23,4,24,1
2025-08-07 07:53:29,48,18778,33,14,8,26,1
2025-08-07 07:53:30,50,15059,33,20,5,25,1
2025-08-07 07:53:31,50,13896,33,22,5,23,1
2025-08-07 07:53:32,50,18707,38,23,6,21,1
2025-08-07 07:53:33,51,17346,34,22,7,22,1
2025-08-07 07:53:34,49,16944,36,18,3,28,1
2025-08-07 07:53:35,50,16584,38,20,3,27,1
2025-08-07 07:53:36,50,18439,38,22,2,26,1
2025-08-07 07:53:37,50,16803,37,19,4,27,1
2025-08-07 07:53:38,50,19725,41,20,4,26,1
2025-08-07 07:53:39,50,14945,33,21,8,21,1
2025-08-07 07:53:40,50,20716,35,16,4,30,1
2025-08-07 07:53:41,50,18091,32,16,9,25,1
2025-08-07 07:53:42,51,22015,36,18,2,31,1
2025-08-07 07:53:43,49,16814,33,21,3,25,1
2025-08-07 07:53:44,50,20783,34,18,3,29,1
2025-08-07 07:53:45,51,20992,32,18,5,28,1
2025-08-07 07:53:46,49,14823,34,21,8,20,1
2025-08-07 07:53:47,50,19836,39,18,5,27,1
2025-08-07 07:53:48,50,15922,34,24,6,20,1
2025-08-07 07:53:49,50,17171,36,20,6,24,1
2025-08-07 07:53:50,50,19159,33,20,3,27,1
2025-08-07 07:53:51,50,22047,38,18,2,30,1
2025-08-07 07:53:52,50,16668,36,22,5,23,1
2025-08-07 07:53:53,50,15135,34,23,4,23,1
2025-08-07 07:53:54,50,20334,37,17,2,31,1
2025-08-07 07:53:55,50,15668,33,18,8,24,1
2025-08-07 07:53:56,51,17525,34,18,5,28,1
2025-08-07 07:53:57,49,17124,38,25,2,22,1
2025-08-07 07:53:58,50,15322,38,26,4,20,1
2025-08-07 07:53:59,50,22456,34,14,7,29,1
2025-08-07 07:54:00,50,17201,32,25,4,21,1
2025-08-07 07:54:01,50,18631,38,20,4,26,1
2025-08-07 07:54:02,51,19757,38,19,5,27,1
2025-08-07 07:54:03,49,15481,34,20,6,23,1
2025-08-07 07:54:04,50,22381,40,17,5,28,1
2025-08-07 07:54:05,50,18227,36,23,3,24,1
2025-08-07 07:54:06,50,18538,36,16,8,26,1
2025-08-07 07:54:07,50,20980,35,20,3,27,1
2025-08-07 07:54:08,50,17618,33,23,2,25,1
2025-08-07 07:54:09,50,14940,36,18,4,28,1
2025-08-07 07:54:10,51,20102,35,20,3,28,1
2025-08-07 07:54:11,49,23497,34,12,3,34,1
2025-08-07 07:54:12,50,18250,37,21,2,27,1
2025-08-07 07:54:13,50,21083,36,17,4,29,1
2025-08-07 07:54:14,52,15950,36,26,6,20,1
2025-08-07 07:54:15,48,14947,32,23,5,20,1
2025-08-07 07:54:16,50,17529,35,17,8,25,1
2025-08-07 07:54:17,50,19465,33,19,4,27,1
2025-08-07 07:54:18,50,19221,33,17,8,25,1
2025-08-07 07:54:19,50,16862,35,20,8,22,1
2025-08-07 07:54:20,51,15800,38,23,5,23,1
2025-08-07 07:54:21,49,16784,37,25,4,20,1
2025-08-07 07:54:22,50,17135,37,18,6,26,1
2025-08-07 07:54:23,50,16317,38,21,3,26,1
2025-08-07 07:54:24,50,12832,32,28,3,19,1
2025-08-07 07:54:25,50,13346,34,23,7,20,1
2025-08-07 07:54:26,50,19455,39,19,2,29,1
2025-08-07 07:54:27,50,20372,32,19,5,26,1
2025-08-07 07:54:28,50,22688,35,12,4,34,1
2025-08-07 07:54:29,53,15286,37,26,6,21,1
2025-08-07 07:54:30,47,18955,39,18,3,26,1
2025-08-07 07:54:31,50,19872,36,18,4,28,1
2025-08-07 07:54:32,50,17802,35,24,2,24,1
2025-08-07 07:54:33,51,14668,35,24,7,20,1
2025-08-07 07:54:34,49,17378,34,22,5,22,1
2025-08-07 07:54:35,51,20448,35,25,1,25,1
2025-08-07 07:54:36,50,17984,36,19,6,25,1
2025-08-07 07:54:37,49,18456,32,17,5,27,1
2025-08-07 07:54:38,50,18578,35,17,6,27,1
2025-08-07 07:54:39,50,19162,37,22,3,25,1
2025-08-07 07:54:40,50,20330,34,22,1,27,1
2025-08-07 07:54:41,51,18583,34,20,6,25,1
2025-08-07 07:54:42,49,13118,35,28,5,16,1
2025-08-07 07:54:43,50,19728,34,18,8,24,1
2025-08-07 07:54:44,50,18254,34,15,5,30,1
2025-08-07 07:54:45,51,18510,38,20,5,26,1
2025-08-07 07:54:46,51,19346,34,15,10,26,1
2025-08-07 07:54:47,52,13141,32,24,8,20,1
2025-08-07 07:54:48,46,18168,37,14,4,28,1
2025-08-07 07:54:49,51,11567,30,24,9,18,1
2025-08-07 07:54:50,49,24134,33,12,5,32,1
2025-08-07 07:54:51,50,18673,34,24,4,22,1
2025-08-07 07:54:52,50,17266,34,21,3,26,1
2025-08-07 07:54:53,50,20485,38,18,3,29,1
2025-08-07 07:54:54,50,19263,37,19,4,27,1
2025-08-07 07:54:55,50,19846,38,20,3,27,1
2025-08-07 07:54:56,50,20607,34,18,4,28,1
2025-08-07 07:54:57,50,19011,33,19,4,27,1
2025-08-07 07:54:58,50,15723,36,24,5,21,1
2025-08-07 07:54:59,50,19128,36,20,3,27,1
2025-08-07 07:55:00,51,23569,35,18,4,29,1
2025-08-07 07:55:01,49,22223,34,17,4,28,1
2025-08-07 07:55:02,51,19829,38,15,7,29,1
2025-08-07 07:55:03,49,19964,35,19,5,25,1
2025-08-07 07:55:04,51,19892,39,21,6,24,1
2025-08-07 07:55:05,49,20247,32,18,5,26,1
2025-08-07 07:55:06,50,15726,39,22,5,23,1
2025-08-07 07:55:07,50,18372,33,23,4,23,1
2025-08-07 07:55:08,50,12084,37,25,5,20,1
2025-08-07 07:55:09,50,23612,41,15,4,31,1
2025-08-07 07:55:10,50,19288,35,15,7,28,1
2025-08-07 07:55:11,50,23379,36,19,2,29,1
2025-08-07 07:55:12,50,12783,37,24,6,20,1
2025-08-07 07:55:13,50,12472,36,26,7,17,1
2025-08-07 07:55:14,51,20210,38,15,9,27,1
2025-08-07 07:55:15,49,20308,33,18,1,30,1
2025-08-07 07:55:16,51,17714,35,21,5,25,1
2025-08-07 07:55:17,49,18198,34,21,5,23,1
2025-08-07 07:55:18,51,18456,34,17,5,29,1
2025-08-07 07:55:19,51,10947,40,33,2,16,1
2025-08-07 07:55:20,48,15942,36,19,5,24,1
2025-08-07 07:55:21,51,18078,37,19,5,27,1
2025-08-07 07:55:22,49,20161,37,18,5,26,1
2025-08-07 07:55:23,50,21083,40,22,4,24,1
2025-08-07 07:55:24,50,20142,35,16,8,26,1
2025-08-07 07:55:25,50,24513,38,13,5,32,1
2025-08-07 07:55:26,50,24357,36,17,4,29,1
2025-08-07 07:55:27,50,24713,35,13,4,33,1
2025-08-07 07:55:28,50,20759,34,19,4,27,1
2025-08-07 07:55:29,50,19332,35,22,2,26,1
2025-08-07 07:55:30,50,15078,35,23,5,22,1
2025-08-07 07:55:31,10,1878,8,4,2,4,0
2025-08-07 07:55:32,10,4300,4,3,1,6,0
2025-08-07 07:55:33,10,3666,8,5,0,5,0
2025-08-07 07:55:34,10,5195,9,2,1,7,0
2025-08-07 07:55:35,10,4374,8,5,0,5,0
2025-08-07 07:55:36,10,3727,8,5,0,5,0
2025-08-07 07:55:37,10,4871,7,4,0,6,0
2025-08-07 07:55:38,10,4203,7,3,1,6,0
2025-08-07 07:55:39,10,3056,7,3,3,4,0
2025-08-07 07:55:40,10,1878,6,6,1,3,0
2025-08-07 07:55:41,12,7056,8,4,0,8,0
2025-08-07 07:55:42,8,995,6,6,0,2,0
2025-08-07 07:55:43,10,2509,7,2,1,7,0
2025-08-07 07:55:44,10,4154,10,4,1,5,0
2025-08-07 07:55:45,11,3010,9,6,1,4,0
2025-08-07 07:55:46,9,3832,9,1,1,7,0
2025-08-07 07:55:47,10,5026,8,3,0,7,0
2025-08-07 07:55:48,10,4782,10,4,1,5,0
2025-08-07 07:55:49,10,1727,8,5,0,5,0
2025-08-07 07:55:50,12,8643,10,3,0,9,0
2025-08-07 07:55:51,8,1736,7,3,2,3,0
2025-08-07 07:55:52,11,2398,9,5,2,4,0
2025-08-07 07:55:53,9,2622,8,5,0,4,0
2025-08-07 07:55:54,10,4094,5,3,2,5,0
2025-08-07 07:55:55,11,4036,9,3,1,7,0
2025-08-07 07:55:56,9,2827,8,5,1,3,0
2025-08-07 07:55:57,10,4373,7,3,1,6,0
2025-08-07 07:55:58,10,3699,8,4,0,6,0
2025-08-07 07:55:59,10,2233,9,6,0,4,0
2025-08-07 07:56:00,10,4090,7,4,0,6,0
2025-08-07 07:56:01,10,4591,6,3,1,6,0
2025-08-07 07:56:02,10,1411,8,7,0,3,0
2025-08-07 07:56:03,10,2603,8,6,0,4,0
2025-08-07 07:56:04,10,2760,7,3,1,6,0
2025-08-07 07:56:05,11,4735,9,4,1,6,0
2025-08-07 07:56:06,9,5303,7,2,1,6,0
2025-08-07 07:56:07,10,6826,8,1,0,9,0
2025-08-07 07:56:08,10,3944,7,1,3,6,0
2025-08-07 07:56:09,11,2838,10,6,0,5,0
2025-08-07 07:56:10,9,2249,6,5,0,4,0
2025-08-07 07:56:11,10,3402,9,5,0,5,0
2025-08-07 07:56:12,10,2650,8,4,2,4,0
2025-08-07 07:56:13,10,6000,8,2,2,6,0
2025-08-07 07:56:14,10,1808,8,4,2,4,0
2025-08-07 07:56:15,10,3407,8,2,3,5,0
2025-08-07 07:56:16,10,4426,7,3,1,6,0
2025-08-07 07:56:17,10,2160,8,5,1,4,0
2025-08-07 07:56:18,10,799,5,6,2,2,0
2025-08-07 07:56:19,10,3220,9,6,0,4,0
2025-08-07 07:56:20,10,4001,8,6,0,4,0
2025-08-07 07:56:21,11,6224,9,4,0,7,0
2025-08-07 07:56:22,9,2292,8,4,1,4,0
2025-08-07 07:56:23,10,3534,8,4,2,4,0
2025-08-07 07:56:24,11,4149,10,4,1,6,0
2025-08-07 07:56:25,9,2911,9,2,1,6,0
2025-08-07 07:56:26,11,704,8,7,2,2,0
2025-08-07 07:56:27,9,3675,7,3,1,5,0
2025-08-07 07:56:28,10,5866,8,2,0,8,0
2025-08-07 07:56:29,11,5504,8,2,2,7,0
2025-08-07 07:56:30,9,4206,7,3,1,5,0
2025-08-07 07:56:31,11,4853,9,3,1,7,0
2025-08-07 07:56:32,9,2076,8,2,1,6,0
2025-08-07 07:56:33,10,5115,9,4,0,6,0
2025-08-07 07:56:34,12,4324,10,6,1,5,0
2025-08-07 07:56:35,8,3403,7,4,1,3,0
2025-08-07 07:56:36,10,1965,7,6,0,4,0
2025-08-07 07:56:37,10,3485,7,5,1,4,0
2025-08-07 07:56:38,10,1132,7,9,0,1,0
2025-08-07 07:56:39,10,3214,8,5,0,5,0
2025-08-07 07:56:40,11,3571,10,5,2,4,0
2025-08-07 07:56:41,9,4021,6,3,2,4,0
2025-08-07 07:56:42,10,2341,8,3,1,6,0
2025-08-07 07:56:43,10,3279,8,6,0,4,0
2025-08-07 07:56:44,10,3504,6,3,1,6,0
2025-08-07 07:56:45,12,5770,10,5,1,6,0
2025-08-07 07:56:46,8,3252,8,3,0,5,0
2025-08-07 07:56:47,10,2535,8,5,1,4,0
2025-08-07 07:56:48,12,3181,9,6,2,4,0
2025-08-07 07:56:49,8,2365,7,3,1,4,0
2025-08-07 07:56:50,10,4273,10,5,0,5,0
2025-08-07 07:56:51,10,5087,9,2,2,6,0
2025-08-07 07:56:52,10,2191,8,5,1,4,0
2025-08-07 07:56:53,10,3495,10,3,1,6,0
2025-08-07 07:56:54,11,5472,8,3,0,8,0
2025-08-07 07:56:55,11,2524,7,6,2,3,0
2025-08-07 07:56:56,8,3166,7,2,1,5,0
2025-08-07 07:56:57,10,4815,8,4,1,5,0
2025-08-07 07:56:58,11,3139,9,5,0,6,0
2025-08-07 07:56:59,9,688,9,6,1,2,0
2025-08-07 07:57:00,10,4113,7,5,1,4,0
2025-08-07 07:57:01,10,5490,8,2,0,8,0
2025-08-07 07:57:02,10,2495,6,5,1,4,0
2025-08-07 07:57:03,10,2131,9,6,1,3,0
2025-08-07 07:57:04,10,4143,6,4,1,5,0
2025-08-07 07:57:05,10,4094,9,3,1,6,0
2025-08-07 07:57:06,10,4285,8,2,3,5,0
2025-08-07 07:57:07,10,2942,8,4,1,5,0
2025-08-07 07:57:08,10,2578,7,4,3,3,0
2025-08-07 07:57:09,10,2413,8,5,1,4,0
2025-08-07 07:57:10,10,2040,8,6,0,4,0
2025-08-07 07:57:11,11,4103,9,2,2,7,0
2025-08-07 07:57:12,10,4684,7,3,1,6,0
2025-08-07 07:57:13,9,2420,6,5,1,3,0
2025-08-07 07:57:14,10,1229,7,8,1,1,0
2025-08-07 07:57:15,10,2954,7,2,2,6,0
2025-08-07 07:57:16,11,7314,9,3,0,8,0
2025-08-07 07:57:17,9,4576,5,4,0,5,0
2025-08-07 07:57:18,11,2837,7,4,2,5,0
2025-08-07 07:57:19,10,2027,5,6,1,3,0
2025-08-07 07:57:20,9,6552,7,1,1,7,0
2025-08-07 07:57:21,10,3154,7,4,1,5,0
2025-08-07 07:57:22,11,4090,8,3,2,6,0
2025-08-07 07:57:23,9,4022,7,3,1,5,0
2025-08-07 07:57:24,10,3839,8,3,0,7,0
2025-08-07 07:57:25,10,2929,8,2,1,7,0
2025-08-07 07:57:26,10,1913,7,5,2,3,0
2025-08-07 07:57:27,10,4640,8,3,0,7,0
2025-08-07 07:57:28,11,3222,10,5,1,5,0
2025-08-07 07:57:29,9,2269,8,5,1,3,0
2025-08-07 07:57:30,10,2333,8,3,2,5,0
2025-08-07 07:57:31,10,2854,8,5,0,5,0
2025-08-07 07:57:32,11,3156,9,2,2,7,0
2025-08-07 07:57:33,9,3446,8,3,0,6,0
2025-08-07 07:57:34,10,3405,8,6,0,4,0
2025-08-07 07:57:35,10,2605,9,5,1,4,0
2025-08-07 07:57:36,10,3674,8,3,2,5,0
2025-08-07 07:57:37,10,3530,8,4,1,5,0
2025-08-07 07:57:38,10,2870,6,5,2,3,0
2025-08-07 07:57:39,11,4915,9,5,0,6,0
2025-08-07 07:57:40,10,2291,7,6,0,4,0
2025-08-07 07:57:41,9,3121,8,4,1,4,0
2025-08-07 07:57:42,10,3690,8,4,1,5,0
2025-08-07 07:57:43,11,4798,7,4,1,6,0
2025-08-07 07:57:44,9,4065,9,5,0,4,0
2025-08-07 07:57:45,10,1062,8,7,2,1,0
2025-08-07 07:57:46,10,2408,7,5,2,3,0
2025-08-07 07:57:47,10,1336,7,5,3,2,0
2025-08-07 07:57:48,10,4739,7,3,0,7,0
2025-08-07 07:57:49,12,3256,10,7,2,3,0
2025-08-07 07:57:50,8,2819,6,3,2,3,0
2025-08-07 07:57:51,10,5047,8,1,1,8,0
2025-08-07 07:57:52,10,4520,7,4,0,6,0
2025-08-07 07:57:53,10,4923,9,2,0,8,0
2025-08-07 07:57:54,11,3632,8,6,0,5,0
2025-08-07 07:57:55,9,2514,8,4,2,3,0
2025-08-07 07:57:56,10,6708,9,0,0,10,0
2025-08-07 07:57:57,12,6376,7,3,1,8,0
2025-08-07 07:57:58,8,2778,7,4,1,3,0
2025-08-07 07:57:59,10,3491,8,5,1,4,0
2025-08-07 07:58:00,10,2867,9,4,2,4,0
2025-08-07 07:58:01,10,3050,8,5,2,3,0
2025-08-07 07:58:02,10,4553,8,4,0,6,0
2025-08-07 07:58:03,10,1874,8,4,2,4,0
2025-08-07 07:58:04,11,6485,10,2,1,8,0
2025-08-07 07:58:05,9,2026,7,5,2,2,0
2025-08-07 07:58:06,11,1984,10,7,1,3,0
2025-08-07 07:58:07,9,3010,8,3,0,6,0
2025-08-07 07:58:08,11,7602,8,2,0,9,0
2025-08-07 07:58:09,10,4999,8,4,1,5,0
2025-08-07 07:58:10,9,4358,6,3,1,5,0
2025-08-07 07:58:11,10,3464,8,3,1,6,0
2025-08-07 07:58:12,10,5200,9,3,0,7,0
2025-08-07 07:58:13,11,3258,9,5,1,5,0
2025-08-07 07:58:14,9,1600,6,4,3,2,0
2025-08-07 07:58:15,10,1523,7,6,0,4,0
2025-08-07 07:58:16,10,2166,9,7,1,2,0
2025-08-07 07:58:17,10,4988,8,2,0,8,0
2025-08-07 07:58:18,10,5066,8,4,0,6,0
2025-08-07 07:58:19,10,3670,7,3,1,6,0
2025-08-07 07:58:20,10,3154,9,5,1,4,0
2025-08-07 07:58:21,10,1373,6,5,2,3,0
2025-08-07 07:58:22,11,5401,9,4,0,7,0
2025-08-07 07:58:23,9,1419,8,7,0,2,0
2025-08-07 07:58:24,10,5666,8,3,0,7,0
2025-08-07 07:58:25,11,2938,9,7,0,4,0
2025-08-07 07:58:26,9,5980,5,1,0,8,0
2025-08-07 07:58:27,10,4247,8,3,0,7,0
2025-08-07 07:58:28,10,4971,8,2,1,7,0
2025-08-07 07:58:29,10,6107,8,1,2,7,0
2025-08-07 07:58:30,10,2085,8,7,0,3,0
2025-08-07 07:58:31,10,2059,8,7,0,3,0
2025-08-07 07:58:32,11,2861,11,6,1,4,0
2025-08-07 07:58:33,9,4803,9,2,0,7,0
2025-08-07 07:58:34,10,4359,7,2,2,6,0
2025-08-07 07:58:35,11,1978,10,6,1,4,0
2025-08-07 07:58:36,12,4257,11,7,0,5,0
2025-08-07 07:58:37,7,3457,7,3,0,4,0
2025-08-07 07:58:38,11,5683,10,3,1,7,0
2025-08-07 07:58:39,9,4735,8,1,0,8,0
2025-08-07 07:58:40,10,3415,7,3,1,6,0
2025-08-07 07:58:41,10,3668,10,3,1,6,0
2025-08-07 07:58:42,10,2355,7,5,1,4,0
2025-08-07 07:58:43,10,2978,6,3,3,4,0
2025-08-07 07:58:44,10,3995,8,2,1,7,0
2025-08-07 07:58:45,10,4007,8,4,0,6,0
2025-08-07 07:58:46,10,2466,7,4,3,3,0
2025-08-07 07:58:47,10,4385,6,5,0,5,0
2025-08-07 07:58:48,11,6201,10,3,0,8,0
2025-08-07 07:58:49,9,3200,8,5,0,4,0
2025-08-07 07:58:50,10,2119,7,4,1,5,0
2025-08-07 07:58:51,11,5585,10,4,0,7,0
2025-08-07 07:58:52,9,4532,7,3,1,5,0
2025-08-07 07:58:53,10,3742,8,4,2,4,0
2025-08-07 07:58:54,10,1498,9,8,1,1,0
2025-08-07 07:58:55,10,3888,9,2,1,7,0
2025-08-07 07:58:56,10,3160,7,5,1,4,0
2025-08-07 07:58:57,10,3599,6,2,3,5,0
2025-08-07 07:58:58,11,3101,9,4,2,5,0
2025-08-07 07:58:59,9,3802,7,5,0,4,0
2025-08-07 07:59:00,10,3543,5,3,3,4,0
2025-08-07 07:59:01,11,5520,9,2,0,9,0
2025-08-07 07:59:02,9,2843,8,5,0,4,0
2025-08-07 07:59:03,10,2712,8,5,1,4,0
2025-08-07 07:59:04,13,3871,11,8,0,5,0
2025-08-07 07:59:05,7,3778,6,2,1,4,0
2025-08-07 07:59:06,10,1497,8,5,1,4,0
2025-08-07 07:59:07,10,2217,10,7,0,3,0
2025-08-07 07:59:08,10,3407,6,3,2,5,0
2025-08-07 07:59:09,10,3583,7,4,1,5,0
2025-08-07 07:59:10,10,5028,8,2,0,8,0
2025-08-07 07:59:11,50,20371,42,23,1,26,1
2025-08-07 07:59:12,50,18799,36,14,8,28,1
2025-08-07 07:59:13,50,24505,40,18,1,31,1
2025-08-07 07:59:14,51,18540,34,19,6,26,1
2025-08-07 07:59:15,49,20000,34,18,5,26,1
2025-08-07 07:59:16,50,17114,36,21,5,24,1
